from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
db.session.add(g3338)
db.session.add(g3339)
db.session.add(g3340)
db.session.add(g3341)
db.session.add(g3342)
db.session.add(g3343)
db.session.add(g3344)
db.session.add(g3345)
db.session.add(g3346)
db.session.add(g3347)
db.session.add(g3348)
db.session.add(g3349)
db.session.add(g3350)
db.session.add(g3351)
db.session.add(g3352)
db.session.add(g3353)
db.session.add(g3354)
db.session.add(g3355)
db.session.add(g3356)
db.session.add(g3357)
db.session.add(g3358)
db.session.add(g3359)
db.session.add(g3360)
db.session.add(g3361)
db.session.add(g3362)
db.session.add(g3363)
db.session.add(g3364)
db.session.add(g3365)
db.session.add(g3366)
db.session.add(g3367)
db.session.add(g3368)
db.session.add(g3369)
db.session.add(g3370)
db.session.add(g3371)
db.session.add(g3372)
db.session.add(g3373)
db.session.add(g3374)
db.session.add(g3375)
db.session.add(g3376)
db.session.add(g3377)
db.session.add(g3378)
db.session.add(g3379)
db.session.add(g3380)
db.session.add(g3381)
db.session.add(g3382)
db.session.add(g3383)
db.session.add(g3384)
db.session.add(g3385)
db.session.add(g3386)
db.session.add(g3387)
db.session.add(g3388)
db.session.add(g3389)
db.session.add(g3390)
db.session.add(g3391)
db.session.add(g3392)
db.session.add(g3393)
db.session.add(g3394)
db.session.add(g3395)
db.session.add(g3396)
db.session.add(g3397)
db.session.add(g3398)
db.session.add(g3399)
db.session.add(g3400)
db.session.add(g3401)
db.session.add(g3402)
db.session.add(g3403)
db.session.add(g3404)
db.session.add(g3405)
db.session.add(g3406)
db.session.add(g3407)
db.session.add(g3408)
db.session.add(g3409)
db.session.add(g3410)
db.session.add(g3411)
db.session.add(g3412)
db.session.add(g3413)
db.session.add(g3414)
db.session.add(g3415)
db.session.add(g3416)
db.session.add(g3417)
db.session.add(g3418)
db.session.add(g3419)
db.session.add(g3420)
db.session.add(g3421)
db.session.add(g3422)
db.session.add(g3423)
db.session.add(g3424)
db.session.add(g3425)
db.session.add(g3426)
db.session.add(g3427)
db.session.add(g3428)
db.session.add(g3429)
db.session.add(g3430)
db.session.add(g3431)
db.session.add(g3432)
db.session.add(g3433)
db.session.add(g3434)
db.session.add(g3435)
db.session.add(g3436)
db.session.add(g3437)
db.session.add(g3438)
db.session.add(g3439)
db.session.add(g3440)
db.session.add(g3441)
db.session.add(g3442)
db.session.add(g3443)
db.session.add(g3444)
db.session.add(g3445)
db.session.add(g3446)
db.session.add(g3447)
db.session.add(g3448)
db.session.add(g3449)
db.session.add(g3450)
db.session.add(g3451)
db.session.add(g3452)
db.session.add(g3453)
db.session.add(g3454)
db.session.add(g3455)
db.session.add(g3456)
db.session.add(g3457)
db.session.add(g3458)
db.session.add(g3459)
db.session.add(g3460)
db.session.add(g3461)
db.session.add(g3462)
db.session.add(g3463)
db.session.add(g3464)
db.session.add(g3465)
db.session.add(g3466)
db.session.add(g3467)
db.session.add(g3468)
db.session.add(g3469)
db.session.add(g3470)
db.session.add(g3471)
db.session.add(g3472)
db.session.add(g3473)
db.session.add(g3474)
db.session.add(g3475)
db.session.add(g3476)
db.session.add(g3477)
db.session.add(g3478)
db.session.add(g3479)
db.session.add(g3480)
db.session.add(g3481)
db.session.add(g3482)
db.session.add(g3483)
db.session.add(g3484)
db.session.add(g3485)
db.session.add(g3486)
db.session.add(g3487)
db.session.add(g3488)
db.session.add(g3489)
db.session.add(g3490)
db.session.add(g3491)
db.session.add(g3492)
db.session.add(g3493)
db.session.add(g3494)
db.session.add(g3495)
db.session.add(g3496)
db.session.add(g3497)
db.session.add(g3498)
db.session.add(g3499)
db.session.add(g3500)
db.session.add(g3501)
db.session.add(g3502)
db.session.add(g3503)
db.session.add(g3504)
db.session.add(g3505)
db.session.add(g3506)
db.session.add(g3507)
db.session.add(g3508)
db.session.add(g3509)
db.session.add(g3510)
db.session.add(g3511)
db.session.add(g3512)
db.session.add(g3513)
db.session.add(g3514)
db.session.add(g3515)
db.session.add(g3516)
db.session.add(g3517)
db.session.add(g3518)
db.session.add(g3519)
db.session.add(g3520)
db.session.add(g3521)
db.session.add(g3522)
db.session.add(g3523)
db.session.add(g3524)
db.session.add(g3525)
db.session.add(g3526)
db.session.add(g3527)
db.session.add(g3528)
db.session.add(g3529)
db.session.add(g3530)
db.session.add(g3531)
db.session.add(g3532)
db.session.add(g3533)
db.session.add(g3534)
db.session.add(g3535)
db.session.add(g3536)
db.session.add(g3537)
db.session.add(g3538)
db.session.add(g3539)
db.session.add(g3540)
db.session.add(g3541)
db.session.add(g3542)
db.session.add(g3543)
db.session.add(g3544)
db.session.add(g3545)
db.session.add(g3546)
db.session.add(g3547)
db.session.add(g3548)
db.session.add(g3549)
db.session.add(g3550)
db.session.add(g3551)
db.session.add(g3552)
db.session.add(g3553)
db.session.add(g3554)
db.session.add(g3555)
db.session.add(g3556)
db.session.add(g3557)
db.session.add(g3558)
db.session.add(g3559)
db.session.add(g3560)
db.session.add(g3561)
db.session.add(g3562)
db.session.add(g3563)
db.session.add(g3564)
db.session.add(g3565)
db.session.add(g3566)
db.session.add(g3567)
db.session.add(g3568)
db.session.add(g3569)
db.session.add(g3570)
db.session.add(g3571)
db.session.add(g3572)
db.session.add(g3573)
db.session.add(g3574)
db.session.add(g3575)
db.session.add(g3576)
db.session.add(g3577)
db.session.add(g3578)
db.session.add(g3579)
db.session.add(g3580)
db.session.add(g3581)
db.session.add(g3582)
db.session.add(g3583)
db.session.add(g3584)
db.session.add(g3585)
db.session.add(g3586)
db.session.add(g3587)
db.session.add(g3588)
db.session.add(g3589)
db.session.add(g3590)
db.session.add(g3591)
db.session.add(g3592)
db.session.add(g3593)
db.session.add(g3594)
db.session.add(g3595)
db.session.add(g3596)
db.session.add(g3597)
db.session.add(g3598)
db.session.add(g3599)
db.session.add(g3600)
db.session.add(g3601)
db.session.add(g3602)
db.session.add(g3603)
db.session.add(g3604)
db.session.add(g3605)
db.session.add(g3606)
db.session.add(g3607)
db.session.add(g3608)
db.session.add(g3609)
db.session.add(g3610)
db.session.add(g3611)
db.session.add(g3612)
db.session.add(g3613)
db.session.add(g3614)
db.session.add(g3615)
db.session.add(g3616)
db.session.add(g3617)
db.session.add(g3618)
db.session.add(g3619)
db.session.add(g3620)
db.session.add(g3621)
db.session.add(g3622)
db.session.add(g3623)
db.session.add(g3624)
db.session.add(g3625)
db.session.add(g3626)
db.session.add(g3627)
db.session.add(g3628)
db.session.add(g3629)
db.session.add(g3630)
db.session.add(g3631)
db.session.add(g3632)
db.session.add(g3633)
db.session.add(g3634)
db.session.add(g3635)
db.session.add(g3636)
db.session.add(g3637)
db.session.add(g3638)
db.session.add(g3639)
db.session.add(g3640)
db.session.add(g3641)
db.session.add(g3642)
db.session.add(g3643)
db.session.add(g3644)
db.session.add(g3645)
db.session.add(g3646)
db.session.add(g3647)
db.session.add(g3648)
db.session.add(g3649)
db.session.add(g3650)
db.session.add(g3651)
db.session.add(g3652)
db.session.add(g3653)
db.session.add(g3654)
db.session.add(g3655)
db.session.add(g3656)
db.session.add(g3657)
db.session.add(g3658)
db.session.add(g3659)
db.session.add(g3660)
db.session.add(g3661)
db.session.add(g3662)
db.session.add(g3663)
db.session.add(g3664)
db.session.add(g3665)
db.session.add(g3666)
db.session.add(g3667)
db.session.add(g3668)
db.session.add(g3669)
db.session.add(g3670)
db.session.add(g3671)
db.session.add(g3672)
db.session.add(g3673)
db.session.add(g3674)
db.session.add(g3675)
db.session.add(g3676)
db.session.add(g3677)
db.session.add(g3678)
db.session.add(g3679)
db.session.add(g3680)
db.session.add(g3681)
db.session.add(g3682)
db.session.add(g3683)
db.session.add(g3684)
db.session.add(g3685)
db.session.add(g3686)
db.session.add(g3687)
db.session.add(g3688)
db.session.add(g3689)
db.session.add(g3690)
db.session.add(g3691)
db.session.add(g3692)
db.session.add(g3693)
db.session.add(g3694)
db.session.add(g3695)
db.session.add(g3696)
db.session.add(g3697)
db.session.add(g3698)
db.session.add(g3699)
db.session.add(g3700)
db.session.add(g3701)
db.session.add(g3702)
db.session.add(g3703)
db.session.add(g3704)
db.session.add(g3705)
db.session.add(g3706)
db.session.add(g3707)
db.session.add(g3708)
db.session.add(g3709)
db.session.add(g3710)
db.session.add(g3711)
db.session.add(g3712)
db.session.add(g3713)
db.session.add(g3714)
db.session.add(g3715)
db.session.add(g3716)
db.session.add(g3717)
db.session.add(g3718)
db.session.add(g3719)
db.session.add(g3720)
db.session.add(g3721)
db.session.add(g3722)
db.session.add(g3723)
db.session.add(g3724)
db.session.add(g3725)
db.session.add(g3726)
db.session.add(g3727)
db.session.add(g3728)
db.session.add(g3729)
db.session.add(g3730)
db.session.add(g3731)
db.session.add(g3732)
db.session.add(g3733)
db.session.add(g3734)
db.session.add(g3735)
db.session.add(g3736)
db.session.add(g3737)
db.session.add(g3738)
db.session.add(g3739)
db.session.add(g3740)
db.session.add(g3741)
db.session.add(g3742)
db.session.add(g3743)
db.session.add(g3744)
db.session.add(g3745)
db.session.add(g3746)
db.session.add(g3747)
db.session.add(g3748)
db.session.add(g3749)
db.session.add(g3750)
db.session.add(g3751)
db.session.add(g3752)
db.session.add(g3753)
db.session.add(g3754)
db.session.add(g3755)
db.session.add(g3756)
db.session.add(g3757)
db.session.add(g3758)
db.session.add(g3759)
db.session.add(g3760)
db.session.add(g3761)
db.session.add(g3762)
db.session.add(g3763)
db.session.add(g3764)
db.session.add(g3765)
db.session.add(g3766)
db.session.add(g3767)
db.session.add(g3768)
db.session.add(g3769)
db.session.add(g3770)
db.session.add(g3771)
db.session.add(g3772)
db.session.add(g3773)
db.session.add(g3774)
db.session.add(g3775)
db.session.add(g3776)
db.session.add(g3777)
db.session.add(g3778)
db.session.add(g3779)
db.session.add(g3780)
db.session.add(g3781)
db.session.add(g3782)
db.session.add(g3783)
db.session.add(g3784)
db.session.add(g3785)
db.session.add(g3786)
db.session.add(g3787)
db.session.add(g3788)
db.session.add(g3789)
db.session.add(g3790)
db.session.add(g3791)
db.session.add(g3792)
db.session.add(g3793)
db.session.add(g3794)
db.session.add(g3795)
db.session.add(g3796)
db.session.add(g3797)
db.session.add(g3798)
db.session.add(g3799)
db.session.add(g3800)
db.session.add(g3801)
db.session.add(g3802)
db.session.add(g3803)
db.session.add(g3804)
db.session.add(g3805)
db.session.add(g3806)
db.session.add(g3807)
db.session.add(g3808)
db.session.add(g3809)
db.session.add(g3810)
db.session.add(g3811)
db.session.add(g3812)
db.session.add(g3813)
db.session.add(g3814)
db.session.add(g3815)
db.session.add(g3816)
db.session.add(g3817)
db.session.add(g3818)
db.session.add(g3819)
db.session.add(g3820)
db.session.add(g3821)
db.session.add(g3822)
db.session.add(g3823)
db.session.add(g3824)
db.session.add(g3825)
db.session.add(g3826)
db.session.add(g3827)
db.session.add(g3828)
db.session.add(g3829)
db.session.add(g3830)
db.session.add(g3831)
db.session.add(g3832)
db.session.add(g3833)
db.session.add(g3834)
db.session.add(g3835)
db.session.add(g3836)
db.session.add(g3837)
db.session.add(g3838)
db.session.add(g3839)
db.session.add(g3840)
db.session.add(g3841)
db.session.add(g3842)
db.session.add(g3843)
db.session.add(g3844)
db.session.add(g3845)
db.session.add(g3846)
db.session.add(g3847)
db.session.add(g3848)
db.session.add(g3849)
db.session.add(g3850)
db.session.add(g3851)
db.session.add(g3852)
db.session.add(g3853)
db.session.add(g3854)
db.session.add(g3855)
db.session.add(g3856)
db.session.add(g3857)
db.session.add(g3858)
db.session.add(g3859)
db.session.add(g3860)
db.session.add(g3861)
db.session.add(g3862)
db.session.add(g3863)
db.session.add(g3864)
db.session.add(g3865)
db.session.add(g3866)
db.session.add(g3867)
db.session.add(g3868)
db.session.add(g3869)
db.session.add(g3870)
db.session.add(g3871)
db.session.add(g3872)
db.session.add(g3873)
db.session.add(g3874)
db.session.add(g3875)
db.session.add(g3876)
db.session.add(g3877)
db.session.add(g3878)
db.session.add(g3879)
db.session.add(g3880)
db.session.add(g3881)
db.session.add(g3882)
db.session.add(g3883)
db.session.add(g3884)
db.session.add(g3885)
db.session.add(g3886)
db.session.add(g3887)
db.session.add(g3888)
db.session.add(g3889)
db.session.add(g3890)
db.session.add(g3891)
db.session.add(g3892)
db.session.add(g3893)
db.session.add(g3894)
db.session.add(g3895)
db.session.add(g3896)
db.session.add(g3897)
db.session.add(g3898)
db.session.add(g3899)
db.session.add(g3900)
db.session.add(g3901)
db.session.add(g3902)
db.session.add(g3903)
db.session.add(g3904)
db.session.add(g3905)
db.session.add(g3906)
db.session.add(g3907)
db.session.add(g3908)
db.session.add(g3909)
db.session.add(g3910)
db.session.add(g3911)
db.session.add(g3912)
db.session.add(g3913)
db.session.add(g3914)
db.session.add(g3915)
db.session.add(g3916)
db.session.add(g3917)
db.session.add(g3918)
db.session.add(g3919)
db.session.add(g3920)
db.session.add(g3921)
db.session.add(g3922)
db.session.add(g3923)
db.session.add(g3924)
db.session.add(g3925)
db.session.add(g3926)
db.session.add(g3927)
db.session.add(g3928)
db.session.add(g3929)
db.session.add(g3930)
db.session.add(g3931)
db.session.add(g3932)
db.session.add(g3933)
db.session.add(g3934)
db.session.add(g3935)
db.session.add(g3936)
db.session.add(g3937)
db.session.add(g3938)
db.session.add(g3939)
db.session.add(g3940)
db.session.add(g3941)
db.session.add(g3942)
db.session.add(g3943)
db.session.add(g3944)
db.session.add(g3945)
db.session.add(g3946)
db.session.add(g3947)
db.session.add(g3948)
db.session.add(g3949)
db.session.add(g3950)
db.session.add(g3951)
db.session.add(g3952)
db.session.add(g3953)
db.session.add(g3954)
db.session.add(g3955)
db.session.add(g3956)
db.session.add(g3957)
db.session.add(g3958)
db.session.add(g3959)
db.session.add(g3960)
db.session.add(g3961)
db.session.add(g3962)
db.session.add(g3963)
db.session.add(g3964)
db.session.add(g3965)
db.session.add(g3966)
db.session.add(g3967)
db.session.add(g3968)
db.session.add(g3969)
db.session.add(g3970)
db.session.add(g3971)
db.session.add(g3972)
db.session.add(g3973)
db.session.add(g3974)
db.session.add(g3975)
db.session.add(g3976)
db.session.add(g3977)
db.session.add(g3978)
db.session.add(g3979)
db.session.add(g3980)
db.session.add(g3981)
db.session.add(g3982)
db.session.add(g3983)
db.session.add(g3984)
db.session.add(g3985)
db.session.add(g3986)
db.session.add(g3987)
db.session.add(g3988)
db.session.add(g3989)
db.session.add(g3990)
db.session.add(g3991)
db.session.add(g3992)
db.session.add(g3993)
db.session.add(g3994)
db.session.add(g3995)
db.session.add(g3996)
db.session.add(g3997)
db.session.add(g3998)
db.session.add(g3999)
db.session.add(g4000)
db.session.add(g4001)
db.session.add(g4002)
db.session.add(g4003)
db.session.add(g4004)
db.session.add(g4005)
db.session.add(g4006)
db.session.add(g4007)
db.session.add(g4008)
db.session.add(g4009)
db.session.add(g4010)
db.session.add(g4011)
db.session.add(g4012)
db.session.add(g4013)
db.session.add(g4014)
db.session.add(g4015)
db.session.add(g4016)
db.session.add(g4017)
db.session.add(g4018)
db.session.add(g4019)
db.session.add(g4020)
db.session.add(g4021)
db.session.add(g4022)
db.session.add(g4023)
db.session.add(g4024)
db.session.add(g4025)
db.session.add(g4026)
db.session.add(g4027)
db.session.add(g4028)
db.session.add(g4029)
db.session.add(g4030)
db.session.add(g4031)
db.session.add(g4032)
db.session.add(g4033)
db.session.add(g4034)
db.session.add(g4035)
db.session.add(g4036)
db.session.add(g4037)
db.session.add(g4038)
db.session.add(g4039)
db.session.add(g4040)
db.session.add(g4041)
db.session.add(g4042)
db.session.add(g4043)
db.session.add(g4044)
db.session.add(g4045)
db.session.add(g4046)
db.session.add(g4047)
db.session.add(g4048)
db.session.add(g4049)
db.session.add(g4050)
db.session.add(g4051)
db.session.add(g4052)
db.session.add(g4053)
db.session.add(g4054)
db.session.add(g4055)
db.session.add(g4056)
db.session.add(g4057)
db.session.add(g4058)
db.session.add(g4059)
db.session.add(g4060)
db.session.add(g4061)
db.session.add(g4062)
db.session.add(g4063)
db.session.add(g4064)
db.session.add(g4065)
db.session.add(g4066)
db.session.add(g4067)
db.session.add(g4068)
db.session.add(g4069)
db.session.add(g4070)
db.session.add(g4071)
db.session.add(g4072)
db.session.add(g4073)
db.session.add(g4074)
db.session.add(g4075)
db.session.add(g4076)
db.session.add(g4077)
db.session.add(g4078)
db.session.add(g4079)
db.session.add(g4080)
db.session.add(g4081)
db.session.add(g4082)
db.session.add(g4083)
db.session.add(g4084)
db.session.add(g4085)
db.session.add(g4086)
db.session.add(g4087)
db.session.add(g4088)
db.session.add(g4089)
db.session.add(g4090)
db.session.add(g4091)
db.session.add(g4092)
db.session.add(g4093)
db.session.add(g4094)
db.session.add(g4095)
db.session.add(g4096)
db.session.add(g4097)
db.session.add(g4098)
db.session.add(g4099)
db.session.add(g4100)
db.session.add(g4101)
db.session.add(g4102)
db.session.add(g4103)
db.session.add(g4104)
db.session.add(g4105)
db.session.add(g4106)
db.session.add(g4107)
db.session.add(g4108)
db.session.add(g4109)
db.session.add(g4110)
db.session.add(g4111)
db.session.add(g4112)
db.session.add(g4113)
db.session.add(g4114)
db.session.add(g4115)
db.session.add(g4116)
